String,Probability Of Repetition,ExecutionTime,Solutions Found,MethodCost
Jnτβ,0,28960423,1,292
μτSΔ,0,19870980,1,297
Yzηυ,0,25306044,1,302
wpξD,0,19709733,1,292
sgYτ,0,13158490,1,267
κv@x,0,17778656,1,267
δnuΩ,0,19955370,1,327
Θζjθ,0,12537438,1,287
υo80,0,14662333,1,287
JΦφI,0,13242768,1,292
tLν@,0,9496817,1,297
εzΔM,0,11211644,1,292
QΣnγ,0,7119583,1,302
ΓλD2,0,7998316,1,327
8NBh,0,8722611,1,302
θΞιY,0,7684151,1,267
5ωsh,0,7727051,1,267
rιFμ,0,8911784,1,322
lψμH,0,8626000,1,302
α!2C,0,8613101,1,332
τυXμ,0,8736707,1,322
#8Hn,0,5725918,1,257
μ1#G,0,6223588,1,302
9Dκφ,0,5979504,1,267
%ΞaQ,0,5928449,1,292
2ξζΓ,0,5432577,1,267
χrυE,0,5479771,1,287
7πξA,0,5684266,1,297
αQuh,0,9684402,1,302
IxXz,0,5610930,1,292
ωHκg,0,5929543,1,322
μpSζ,0,2971321,1,302
σsAτ,0,2674199,1,267
3k8H,0,3233369,1,297
χ6κQ,0,9774928,1,287
74Dυ,0,4954511,1,302
Bf2%,0,4232832,1,267
ΞΓjU,0,5012825,1,322
hBaΘ,0,5014106,1,287
ιCRΘ,0,3528365,1,257
y985,0,3929821,1,287
χhdΞ,0,4520353,1,322
eι!ψ,0,4188256,1,322
Lξ%h,0,3501656,1,267
JNΦσ,0,3590228,1,287
yfσΔ,0,3893316,1,297
λc@τ,0,4260043,1,302
zΨδ0,0,3496344,1,287
lcγX,0,2929616,1,262
BgΨw,0,2950621,1,287
bxκ@,0,2972284,1,292
O7ML,0,3241843,1,292
σ8Ξ9,0,3066954,1,297
1κrP,0,2934160,1,292
iξGτ,0,2722046,1,267
xΩ4N,0,2868704,1,297
92εΣ,0,2463594,1,267
DφYn,0,2722131,1,292
@καφ,0,2865942,1,262
KkLM,0,2743958,1,327
nβxX,0,2324787,1,257
PξΨΓ,0,2492210,1,267
ζBlk,0,2246749,1,267
4YHd,0,6186602,1,322
Hlr1,0,2511603,1,322
%4Bz,0,2395942,1,302
9βuP,0,2581480,1,327
3voT,0,2102471,1,257
LWUm,0,2420112,1,302
ΔZΞμ,0,2626098,1,322
6uGΞ,0,2323467,1,287
rΓKD,0,2382541,1,287
UHα7,0,2112759,1,257
abqι,0,2147806,1,292
L$ψq,0,1410275,1,327
5fyψ,0,1161139,1,292
ΔWαt,0,1677356,1,292
aXωr,0,1807176,1,327
ωJ!U,0,2036984,1,322
R$Iι,0,1764476,1,287
βσζL,0,1653140,1,287
og8u,0,1562299,1,292
XWνλ,0,1704794,1,332
gbkι,0,1389909,1,262
$hIσ,0,1538447,1,292
oGψk,0,1065340,1,302
πLb8,0,1513353,1,302
OLΨm,0,830919,1,302
λ0rb,0,755794,1,292
φqυd,0,718616,1,287
Opaγ,0,773716,1,302
ωΔηΘ,0,658717,1,257
x0PΔ,0,751752,1,297
$gηυ,0,687273,1,267
TθfF,0,764672,1,297
%NBo,0,778062,1,297
7πΞ1,0,2785397,1,327
ΘQM1,0,787785,1,287
pQ62,0,736998,1,287
νyJ4,0,1633877,1,292
UτVI,0,1284463,1,297
EUxG,0,1207734,1,262
@υω0,0,1400031,1,327
JbsΠ,0,1367858,1,297
ΠZSσ,0,1421322,1,327
lQ6S,0,1252882,1,297
eΦVU,0,1568993,1,322
Σω4Q,0,1248322,1,292
nιLH,0,1068006,1,267
ξdfZ,0,856504,1,302
aΛRF,0,692582,1,287
LΔΣμ,0,732499,1,287
CΛ3Π,0,860304,1,302
α4Φδ,0,707039,1,292
τFpΓ,0,699623,1,297
nξfQ,0,771609,1,332
Gytσ,0,707219,1,297
ΓΩ$%,0,694731,1,297
VQωσ,0,705523,1,302
70mP,0,650868,1,262
χBU1,0,767095,1,327
CysT,0,743945,1,322
ηy@6,0,792138,1,327
wψlr,0,650851,1,262
Fζmd,0,678154,1,287
ξφX6,0,702425,1,292
6SWε,0,722687,1,302
KξΓJ,0,908782,1,297
ωDg!,0,709249,1,267
Σ$Zδ,0,820210,1,292
3Rωυ,0,3110547,1,302
01γN,0,999850,1,262
λjαk,0,627236,1,262
ναnq,0,733186,1,292
εΠ%m,0,693215,1,297
ypzΓ,0,691457,1,292
Πωξx,0,634974,1,267
ανMm,0,700014,1,297
XB3κ,0,765555,1,327
ζOxl,0,597586,1,257
NβIw,0,768616,1,322
ΛvL3,0,664779,1,287
γσlE,0,665847,1,287
3GΞΔ,0,715690,1,302
5ξΓγ,0,629837,1,267
0Γ9X,0,695751,1,297
uLpX,0,703827,1,302
ΓPωψ,0,757936,1,327
%MoS,0,665781,1,287
%!ND,0,655772,1,287
85#κ,0,763620,1,327
ΠPUR,0,769742,1,332
ΣEPI,0,693139,1,297
Bδ$U,0,736373,1,322
Glλβ,0,704649,1,302
3v1ζ,0,615121,1,267
MmUF,0,757215,1,327
1OωP,0,707103,1,297
eOKD,0,717036,1,287
jβ@V,0,952108,1,322
6rωw,0,1014302,1,322
ZT4υ,0,818742,1,297
18!L,0,1103485,1,297
EΞBγ,0,831455,1,267
WEG!,0,950472,1,262
Cr3k,0,689255,1,302
2OgE,0,814952,1,292
UψΩ@,0,668738,1,262
K!φΨ,0,1023297,1,292
Idσe,0,1112170,1,292
RΦΔS,0,660185,1,322
ζΦJe,0,1213286,1,287
iIΨp,0,1121454,1,327
UVχo,0,918001,1,262
hsuΓ,0,1115356,1,332
θXZS,0,1164334,1,257
vdgG,0,955375,1,302
pΩIΨ,0,1025301,1,292
aqλθ,0,908277,1,287
2@ιG,0,779423,1,257
yfA2,0,863705,1,292
qo3γ,0,970468,1,302
%kνy,0,862709,1,302
ξnkw,0,792505,1,287
υΛh#,0,1068392,1,287
νσgl,0,659982,1,302
ι#lg,0,453842,1,287
ΞEΔz,0,427688,1,267
τgεI,0,472999,1,297
Kκψj,0,736642,1,332
Nj4U,0,495984,1,322
χgs%,0,470418,1,297
J@fW,0,523275,1,327
ΞoAn,0,701987,1,297
KΓMΔ,0,518791,1,327
Γ6e8,0,525332,1,332
D$lu,0,398060,1,257
9δ#Ξ,0,729963,1,322
PΔΩ5,0,2123377,1,297
ζ1υq,0,470823,1,292
νHI9,0,409484,1,257
HεrΔ,0,545491,1,332
R1Tε,0,478837,1,302
2pσF,0,404568,1,257
#4qA,0,452860,1,292
Vwnω,0,475122,1,292
E3κi,0,421764,1,267
βΘqf,0,502723,1,322
anWΔ,0,484704,1,302
σruG,0,512294,1,327
ΛXyκ,0,1097029,1,257
dCJK,0,1082680,1,267
L6%J,0,1176616,1,267
@YuR,0,646592,1,297
uCVX,0,674829,1,302
KφFP,0,727376,1,327
Lwξ$,0,655903,1,297
pBmo,0,616574,1,262
Ψ0aj,0,603860,1,267
xRlΠ,0,794389,1,297
eΨox,0,596220,1,267
bχVv,0,707480,1,322
θ0ΘK,0,1071480,1,267
dΛkX,0,843527,1,262
Gκψj,0,482335,1,302
δ7WZ,0,473682,1,302
Ωlor,0,454912,1,292
ξpQl,0,469884,1,302
πyχr,0,500965,1,322
7UCY,0,434649,1,267
%τλξ,0,498830,1,322
JM5a,0,511607,1,327
νι8ξ,0,397263,1,257
hfq8,0,478785,1,297
d$D0,0,462571,1,297
ψhUχ,0,470076,1,297
aT8λ,0,474568,1,292
πθLδ,0,499241,1,292
pKπΘ,0,506203,1,322
u4Ω0,0,471511,1,292
KξμX,0,531557,1,332
2ΠζW,0,566343,1,292
oSν#,0,522090,1,322
Z2Tφ,0,509183,1,297
ΦγZa,0,537865,1,287
jHμs,0,514062,1,327
υcfW,0,683624,1,327
Φ6QJ,0,622148,1,302
XζcΞ,0,975664,1,322
@DΔX,0,849355,1,267
nilM,0,883648,1,292
9zγπ,0,760815,1,257
ΩεqΞ,0,946133,1,322
D8JΣ,0,819852,1,262
Nβwu,0,1138966,1,327
Πqn9,0,842446,1,297
ν1LD,0,819829,1,287
daFO,0,863173,1,302
Pxλγ,0,848752,1,297
χHτ@,0,809382,1,287
IβEe,0,927634,1,327
eαv6,0,807186,1,297
tzΨ7,0,828641,1,292
KmκΨ,0,561300,1,322
%πΓO,0,429087,1,257
μlΞβ,0,472649,1,302
V6BI,0,448047,1,267
vμyΠ,0,3009322,1,262
ξνγτ,0,445380,1,262
wψD3,0,521124,1,322
n1μΘ,0,536587,1,332
ξwTν,0,478745,1,292
ΓFΨN,0,486123,1,297
c@yΛ,0,432770,1,262
nKl!,0,505770,1,322
ΛλXy,0,454544,1,267
ΣCωu,0,521736,1,322
Ψbto,0,940920,1,302
GΠιΞ,0,944667,1,322
m6ΘT,0,858677,1,287
DΩzZ,0,836870,1,267
υKγp,0,757015,1,287
Vt1Ξ,0,765222,1,322
5γηχ,0,680607,1,297
mΠOΣ,0,404298,1,302
NZγΛ,0,470168,1,322
Σwχε,0,385100,1,292
Prcη,0,354628,1,267
νBjD,0,371960,1,287
Eξz$,0,357671,1,262
oεξP,0,422449,1,327
λpLz,0,372741,1,267
cRnQ,0,370352,1,287
S26L,0,358121,1,267
9#$2,0,540772,1,287
3υiP,0,339861,1,257
SOι3,0,407279,1,322
RθkB,0,522735,1,292
IμΦz,0,424713,1,297
!t8Q,0,341805,1,262
aβiJ,0,342308,1,257
TaYξ,0,547277,1,257
ZWG2,0,378155,1,287
ZΓA!,0,423511,1,322
bL@5,0,403417,1,297
njχM,0,382627,1,292
jΠ4χ,0,398188,1,297
ωfXχ,0,344593,1,262
αRω7,0,449741,1,327
Σ5H@,0,373271,1,287
6XBΓ,0,391311,1,297
Sjqi,0,398430,1,302
Mν9l,0,348664,1,262
LΣω$,0,423250,1,327
μ6h5,0,339706,1,262
βΔκv,0,406509,1,322
0zt1,0,415024,1,322
9zζc,0,410090,1,322
ωDj#,0,375640,1,292
B32e,0,385465,1,297
gμ9J,0,348848,1,267
qκΩZ,0,402570,1,302
iΛAσ,0,391340,1,297
apMi,0,350650,1,267
TΓ@Π,0,405217,1,297
Jthi,0,386658,1,267
λMV3,0,408277,1,322
δILV,0,442617,1,322
Haζδ,0,413256,1,292
ΦΠΓR,0,506424,1,322
ζC4K,0,462265,1,302
gKVj,0,381023,1,297
υΔχQ,0,373977,1,287
qjex,0,405423,1,302
Θs0M,0,391919,1,302
μδTα,0,387816,1,302
K!χΠ,0,388150,1,297
@F#ξ,0,422562,1,327
R8co,0,733587,1,297
λQΔ4,0,346832,1,262
ζbxV,0,366483,1,287
t15G,0,344234,1,262
OΛΠY,0,343342,1,262
ΩH#N,0,384876,1,297
gYΔΩ,0,387117,1,292
$H0K,0,391372,1,302
NZΨM,0,420582,1,327
72Pσ,0,349902,1,267
χrcW,0,624016,1,287
lMcσ,0,423397,1,327
θwσ$,0,339834,1,262
sδNX,0,347515,1,267
υwPB,0,384748,1,297
P2CG,0,620707,1,292
GΠδR,0,373108,1,292
hLv%,0,430194,1,327
0RΩK,0,419597,1,302
UO4E,0,650515,1,292
oHηm,0,629728,1,292
jLZq,0,372427,1,287
PπvN,0,694239,1,297
fXψZ,0,390991,1,302
CQUL,0,623333,1,302
tC3κ,0,393946,1,297
ωPKν,0,363702,1,287
19gψ,0,382631,1,297
φgηe,0,592265,1,292
E$Gs,0,378469,1,297
boUγ,0,393717,1,302
6kDΠ,0,388708,1,297
μ#tω,0,596429,1,262
Ξwdp,0,603844,1,267
@eνh,0,494151,1,302
φOBη,0,442318,1,327
8σGK,0,402595,1,302
NiFD,0,662950,1,322
τzWh,0,443728,1,332
νSημ,0,378275,1,287
NξDU,0,413457,1,322
YMzk,0,365150,1,262
εfic,0,638346,1,292
Θυu8,0,608450,1,297
0sΩY,0,405443,1,302
rRΠ!,0,366483,1,287
!ψφ#,0,597132,1,287
Rt#Δ,0,399370,1,302
τfRχ,0,380796,1,297
yNHν,0,368714,1,287
ψυf#,0,431843,1,327
mVO!,0,616847,1,287
φΘhΞ,0,417791,1,287
υβFy,0,435323,1,327
s69Π,0,356447,1,267
s@U6,0,727690,1,302
u6HE,0,376454,1,287
Npπg,0,367027,1,287
3φqE,0,719460,1,292
ΞLe1,0,398880,1,292
θF7d,0,975606,1,287
qΛησ,0,647509,1,262
χsxν,0,677104,1,287
q9σ#,0,770521,1,322
ζOM8,0,739931,1,297
θ1mW,0,685182,1,287
ΣZξψ,0,3558006,1,327
LZζσ,0,580769,1,292
hQξE,0,821541,1,322
Φ26Θ,0,695601,1,297
vWfz,0,1434549,1,302
πΓΦX,0,471956,1,297
Hyvτ,0,384235,1,302
xEkH,0,373042,1,292
Ωcυp,0,368998,1,262
pτΦζ,0,372108,1,292
!rLb,0,502007,1,257
Qε8β,0,630646,1,267
τυιi,0,762457,1,332
CoiΨ,0,1090331,1,287
qπXμ,0,556071,1,287
ψγdV,0,769221,1,327
MzXJ,0,727168,1,302
6Bηo,0,466251,1,262
EQθm,0,386999,1,302
σgLα,0,349515,1,267
WjPφ,0,381443,1,302
Ξzγ5,0,325318,1,257
VCxw,0,353167,1,287
ΣkrY,0,416082,1,327
znιΨ,0,420116,1,322
ντ9s,0,370791,1,292
BodQ,0,415971,1,327
cBeμ,0,610353,1,322
pνm9,0,535106,1,262
uAzΨ,0,336638,1,257
φUPπ,0,384141,1,297
σzZ7,0,457503,1,287
AβtI,0,584814,1,297
NCγy,0,457025,1,262
wlc#,0,363011,1,292
ωμ7Ω,0,347750,1,262
ewν8,0,345277,1,267
4fEΔ,0,338409,1,267
Λδλ6,0,364514,1,292
G6fφ,0,383311,1,302
χy4z,0,395828,1,297
YSδq,0,392226,1,287
cη7F,0,405094,1,322
ΞnAω,0,362563,1,292
MξUI,0,394904,1,302
πκtM,0,420922,1,332
9aN8,0,345491,1,267
i5Kk,0,376741,1,292
καψΓ,0,382552,1,297
oSθ5,0,425587,1,327
κ#Mφ,0,344715,1,267
!αTΞ,0,399562,1,322
CBQθ,0,411525,1,322
pΣγΦ,0,325007,1,257
σ5xV,0,379350,1,287
MKHγ,0,394213,1,297
Ξ$ψK,0,507400,1,302
Jj2c,0,429700,1,327
λnNr,0,358959,1,287
ΩιRβ,0,342559,1,267
ΞoIΓ,0,417427,1,262
9ιGk,0,390827,1,302
FqΔι,0,330827,1,257
δG9Θ,0,392255,1,292
lyOP,0,630737,1,322
Xr@γ,0,404974,1,302
κSWI,0,539535,1,302
XYS%,0,427785,1,327
#GrL,0,363308,1,267
ΠωBa,0,377923,1,297
wOθε,0,377786,1,297
dδ7N,0,402811,1,302
pεIL,0,583867,1,257
Cξ%a,0,645438,1,292
PUcΘ,0,529176,1,267
λ42R,0,708792,1,297
Rrωφ,0,592655,1,302
φVσi,0,628043,1,267
hr3ε,0,751656,1,332
U$ξy,0,689952,1,302
ΞΘt%,0,694638,1,302
ihum,0,968771,1,327
%CΩε,0,600665,1,302
5γΞβ,0,558418,1,297
sΩBG,0,580984,1,287
nRψB,0,717023,1,327
νΩSp,0,554951,1,267
Yφ8F,0,409432,1,322
KψεX,0,376821,1,297
9#Aa,0,374848,1,297
