String,Probability Of Repetition,Execution Time (ns),Solutions Found,Method Cost
XΨ$μ,0,7490214849,1,137775555
Z69ι,0,7947300996,1,142369086
V4#F,0,6966697141,1,126080526
γyHk,0,13372648558,1,262322469
%Rφl,0,20372764009,1,399068592
%zqf,0,21665250879,1,400437804
8υVJ,0,2029236816,1,35705673
5τφU,0,1222753789,1,23503131
#λcn,0,21787942979,1,392757603
Σui9,0,19429322041,1,367746603
δλΔν,0,14582244408,1,266897958
ZταM,0,7405288898,1,145313967
%υCx,0,21979224235,1,401152548
HgmS,0,3743694782,1,70755645
kQYB,0,9747503913,1,187857789
G0oψ,0,3443107340,1,64990602
f0cα,0,8483049731,1,166500807
nH8τ,0,10608154981,1,199663830
ξ6ΛΣ,0,16357324130,1,304824936
7HLC,0,1820602584,1,29123487
ξWOk,0,16022838889,1,305855019
MΦZu,0,4918244091,1,93043134
R6vp,0,5369181669,1,109903629
φ1Z4,0,16979095328,1,324903618
xV9u,0,12706822200,1,240838689
3ΩΨH,0,881166811,1,15995817
Ω4Ξ1,0,20467404468,1,377834754
4ΛWT,0,1047401201,1,19788528
ΛXκ8,0,17681962154,1,354641805
υΨPΛ,0,17006476310,1,324534267
χOV$,0,17773218464,1,329896797
4QE%,0,856915202,1,17304540
ZΣδφ,0,7713667806,1,145802616
aδKs,0,8179951007,1,148829793
Ψ2$V,0,20307535475,1,373696674
@7ηω,0,19216435540,1,386069925
Nδ@ψ,0,4593324693,1,96072387
#ΩCΣ,0,21220364739,1,393599901
η@!e,0,14805043357,1,280017231
ΦQΠD,0,19809556138,1,370607295
gNΠλ,0,9774497773,1,171516012
BiLJ,0,2508587053,1,46462263
κHvM,0,14901747417,1,289016817
CπVT,0,3277568183,1,51826308
nQαm,0,11539252310,1,200051055
EV6v,0,2860753096,1,58110252
χaQi,0,17799214105,1,330381873
ιOΨL,0,14618636391,1,285254619
χwγΦ,0,18022989529,1,331290714
β@YΠ,0,12675831101,1,259690053
GTsc,0,3533958457,1,66169635
c!δ4,0,8400148467,1,158146623
1$αυ,0,338422377,1,8025063
Γ9gε,0,18690196937,1,341473899
Cyλω,0,2449908213,1,51193395
cLiΘ,0,8169013953,1,155174199
aιpJ,0,8291710986,1,149045268
ΓενΩ,0,19577499441,1,343801425
S%Ωφ,0,6464427521,1,117714561
ΔOεl,0,18692835325,1,346153242
%zEΘ,0,20354837792,1,400422549
γωδv,0,13692763000,1,263275857
δzΘU,0,13368961646,1,266451576
nYlX,0,10271333098,1,200369775
mH1σ,0,10939235275,1,195600387
$zi6,0,20966050331,1,396373854
l2Oα,0,10775028680,1,190939977
V1RΩ,0,6151482143,1,125931000
3eqI,0,710734136,1,13827555
PΣΨU,0,5812359661,1,105207351
ξUγ#,0,16135662036,1,305790159
aHwη,0,8282470377,1,146896185
0pλπ,0,84773580,1,2100669
εκδe,0,13759431165,1,270909756
ΛJχπ,0,19107004906,1,354077589
υιΦU,0,18038208931,1,323667516
HFT$,0,3547295873,1,69651822
3QΞT,0,615760740,1,13273698
φθβε,0,17447136606,1,327676284
VΩΞw,0,6697220311,1,129691260
ZVuy,0,7523835035,1,143403216
62tb,0,1084200040,1,24467652
F2uJ,0,3131126319,1,61013448
49Gz,0,834384757,1,16614954
φδΔι,0,16731031583,1,327522786
fgλ5,0,9117236226,1,168219816
ξNcα,0,16822957822,1,305495292
ζWOΨ,0,14781520182,1,273370317
gψzδ,0,9007651175,1,173900346
Lμ6υ,0,4486634810,1,88239963
cKFC,0,9102810005,1,155121627
aυGK,0,8058216581,1,149396541
cπal,0,7793749039,1,157404117
θΞwΠ,0,14726765663,1,283779168
ε!gY,0,13096709434,1,271834338
sLκR,0,11458251672,1,220154637
Faωk,0,2977548154,1,62405034
#Ξπs,0,20488240852,1,393422688
κlvβ,0,16019218000,1,290235090
αsΓV,0,13595143112,1,253984719
χμLc,0,17935609790,1,331882215
TSΠo,0,7018986389,1,118931106
5πζΣ,0,1527343691,1,23416836
XgpB,0,6884825029,1,135726489
Pg1η,0,5573779299,1,103221570
Ψm6η,0,19952185992,1,375527760
IπιΦ,0,3811601003,1,76205919
YnψL,0,6935622649,1,140083914
ΩaVO,0,20604700904,1,379111098
τvυB,0,16720891844,1,319074129
bJ$r,0,8278889417,1,151053750
Δζ1#,0,17153091761,1,347873079
oDΘ1,0,11344548372,1,203593374
0ΦRo,0,248982190,1,3706566
γψBχ,0,13609728577,1,263213454
pΨCk,0,11141155691,1,210831939
FAψc,0,3148289274,1,61348875
zbFR,0,12820736852,1,249205872
Oτην,0,5078979377,1,100649898
YvoV,0,6945551512,1,140395824
69bπ,0,1355509340,1,24744714
Ψψφμ,0,19892334156,1,376938315
NSEf,0,4656685888,1,94537074
ΠNτM,0,18766096229,1,362359842
YΠNA,0,7439545889,1,141684186
φωαι,0,17447944314,1,328244361
ψΓ$A,0,19030040291,1,336420171
MxkK,0,4197527721,1,91748121
1FSΠ,0,237152379,1,4681713
φlbX,0,17164663043,1,326772345
ywΛW,0,13001929495,1,246027147
χ3RI,0,18974934961,1,329042235
ΨI%m,0,19858963159,1,374346810
ηXZY,0,14923000374,1,277475808
0Σ$λ,0,160867914,1,3694377
JnwV,0,3962721824,1,79165149
rYK$,0,12409332380,1,216601452
λ5vα,0,15763799455,1,292590282
#D%@,0,20233694888,1,390386346
5ZWg,0,902290638,1,21737712
BmrM,0,2711068258,1,46637652
Z3uπ,0,7864879066,1,142266324
j6ψ9,0,9606340539,1,183004518
ΓFυM,0,17292648388,1,341732382
cTΠ@,0,7937592183,1,155517291
uΞcι,0,11977279209,1,230983146
zαπA,0,14235078817,1,250245651
iβlg,0,8261022873,1,181244322
4Ktz,0,975275209,1,17077404
AΓaW,0,2161131224,1,44031972
γ!4B,0,14382226342,1,263697669
8%Y$,0,1655849445,1,36478617
υZHα,0,18324362196,1,322216467
τνυΞ,0,16248309110,1,319764645
Hl3T,0,3612018880,1,70940448
EΛig,0,3371128323,1,60399477
hSwM,0,9059868570,1,175766937
RVτ1,0,5336530771,1,110927109
υΩEs,0,17492550127,1,324570318
kΠcs,0,10467346226,1,190417653
εbψ#,0,14699932028,1,269536239
1dp7,0,296453396,1,5665302
ZηaR,0,7828944040,1,144897402
0LσΘ,0,35824722,1,884574
7zWΔ,0,1663488604,1,30914781
ιG0τ,0,13395198951,1,284892690
I20μ,0,4380882022,1,73172745
9Aηy,0,2119643877,1,36979641
sPτv,0,11471243595,1,220319982
JD5v,0,3905307477,1,77681982
W02z,0,7435883849,1,129940779
0ωRd,0,190143691,1,3381693
κevW,0,15763412635,1,289950762
giLλ,0,9729801930,1,172341177
Φf1J,0,21075548391,1,371180748
φqΘ$,0,17612909512,1,326995407
Ψκzl,0,19997029081,1,376483887
ξ9Ti,0,16931797958,1,304923123
ΩMψχ,0,19417893068,1,378563454
WAΞ$,0,6805238708,1,130381767
AJπF,0,1983569536,1,41408796
ψZgf,0,17678133267,1,334408344
XgQ6,0,6755532836,1,135716349
Ψ6JL,0,19147232849,1,373827474
QαψE,0,6218623047,1,108126918
BLσΔ,0,2472246034,1,45551226
ΨμuU,0,21090580507,1,376563021
Θ2qQ,0,18721919765,1,349314804
ζXωr,0,14490916121,1,273434700
μπc3,0,15675253210,1,299525970
A8f6,0,2128496943,1,40947939
P2ψφ,0,5145016577,1,101630211
ΛMB2,0,18092107842,1,354170832
Kγ1Δ,0,4113105361,1,83811906
Qφσn,0,5577915608,1,108855888
ξf8ψ,0,16929878634,1,306214092
XrmΛ,0,7180794805,1,136172157
ΨχAω,0,21107737089,1,376869390
hηWλ,0,9540031072,1,177380757
kγδB,0,9559460179,1,189413334
eOσU,0,9129175888,1,163430421
IΔEn,0,4723062622,1,76548558
Tt2π,0,6634135266,1,119992284
βdRO,0,14731305668,1,257413143
Cxκψ,0,2449149101,1,51152382
Πατν,0,18690203973,1,363943593
kεyL,0,9669597259,1,189492549
ΩOQΦ,0,21006006594,1,378622014
3o5σ,0,618759898,1,14214747
VΞSΩ,0,6893239142,1,129464040
jrQΦ,0,8458249187,1,184890519
l0ΨJ,0,9981705760,1,190886178
6θok,0,1435335598,1,27186189
GEιξ,0,3363650842,1,65567151
ΔZΩC,0,18075825633,1,346610727
f2w3,0,9351378471,1,166589940
uηNO,0,11974040572,1,230164833
Rεb%,0,5746570423,1,112331970
qΨwε,0,11681902161,1,214911234
ΛΓHδ,0,17442511994,1,356690961
Cκξψ,0,2994282115,1,51641262
OχΘb,0,5693191818,1,100778892
GsVδ,0,3997100350,1,67175526
Ψτqc,0,19621101456,1,376764450
RFeγ,0,5642686502,1,110262228
ΣHJΠ,0,19800777205,1,366153123
jcdJ,0,9350698540,1,184286493
χΔκΩ,0,16920670874,1,332389890
υ3ΘB,0,16721603622,1,320944899
γΦt7,0,14518451682,1,263596497
dR$n,0,8560112340,1,159499788
πU6w,0,17379670392,1,309827160
ULτΣ,0,6732482806,1,122703141
cνZO,0,8657223359,1,157322433
ΦT%u,0,19239343220,1,370732884
xwL0,0,11552062675,1,241939716
FψaJ,0,3200028530,1,64253748
UKυW,0,6755896920,1,122662767
TmtA,0,6583147091,1,119729316
gDO4,0,9710677426,1,171083433
4θj@,0,815505949,1,19063101
ζvβa,0,15327036965,1,274401069
1LΦγ,0,271082226,1,4950783
ΞBuL,0,20047880861,1,357803064
ψε72,0,17907739673,1,335652807
zνvT,0,13574015481,1,250725273
ΠbΨκ,0,18653427751,1,362934129
6vbP,0,1213458909,1,26693601
fECz,0,10182859949,1,167058744
Eτ#λ,0,2884184713,1,60055182
eVΩP,0,9969670060,1,163721121
ξwχB,0,16859041504,1,306933729
eu5c,0,8013120629,1,164700645
LqyT,0,4440878394,1,87408978
ψKFΘ,0,18808362066,1,333788469
eJdk,0,9151429785,1,163212054
ψNιn,0,17594878555,1,333932448
FΔt2,0,3655364202,1,64383207
χI1F,0,16952734458,1,329640771
BGJυ,0,2614512069,1,45324693
Dyl%,0,2831782090,1,55243920
βN6C,0,13885198024,1,256754922
βδαμ,0,13228498337,1,258483195
AaνL,0,2480214583,1,42098289
βPvY,0,13493932014,1,256856853
tNΓf,0,12178475552,1,224301759
tWjo,0,12503560339,1,224651436
ωτ9r,0,18705417229,1,340201635
τηOδ,0,15507751659,1,319498671
QOYV,0,5308188653,1,106564539
ΦZbl,0,18714828536,1,370951782
ΩKpξ,0,21879881657,1,378469671
kΩτu,0,10670788568,1,190596279
Φ%7y,0,20821970604,1,373497786
χhδZ,0,18462823327,1,330681876
qRγD,0,10996014162,1,212274180
cWdf,0,8459926045,1,155618694
Δt9k,0,17695044754,1,347388909
γψVC,0,14620626312,1,263221347
s#εU,0,12574379981,1,223197996
σγ1Δ,0,16991472698,1,315266391
F0TM,0,2894736717,1,60921312
Aμf@,0,2822703125,1,43587531
ηκGh,0,15109193573,1,279011130
7rΓι,0,1557001125,1,30610956
ετEV,0,14958474137,1,271173309
ν1FQ,0,16229407262,1,300531954
%x#e,0,21944064829,1,400374411
ΨVΦe,0,20057865556,1,374871816
πδκV,0,16720930170,1,311274579
ΞOx4,0,19996288166,1,358332093
ιΔJΘ,0,15713071864,1,287702154
νs62,0,15991650999,1,302680302
gMθω,0,9610983561,1,171467340
6kSL,0,1295582451,1,26243289
UZaυ,0,6716060088,1,123254568
ηQΛn,0,14996488628,1,277212678
8Yzf,0,1880570838,1,33890664
NΓ4c,0,5027228161,1,96806895
Φlζe,0,20591105032,1,371451171
5Osκ,0,1072184009,1,21300054
dbnW,0,8371515170,1,159886347
gΛγ6,0,9258225945,1,174104409
Mdπh,0,4569538671,1,90948240
γkw8,0,15165323943,1,261770490
OΣlι,0,5420463124,1,101128641
νK0π,0,14551197474,1,301297524
fΣVG,0,8788959557,1,170152284
u8fQ,0,12505104285,1,227735829
NεSb,0,6006406996,1,96085722
7ΓgK,0,1697855474,1,31852551
θTΔK,0,15435954873,1,281394201
NtXy,0,5172421303,1,95641161
ΔH%f,0,19498507873,1,345881949
jαcV,0,9596606743,1,185260644
ΞσβΠ,0,18788402332,1,360486033
UuΠi,0,7425741997,1,124128633
wZθe,0,11630879607,1,236964756
Ds$j,0,2412015479,1,55020381
ΣγGA,0,18446105390,1,368060106
6RBΣ,0,1182277199,1,25465116
PVΨy,0,6154681709,1,102811746
λΓβJ,0,15780291537,1,295800378
xEoY,0,12990822872,1,240164943
ψeGΞ,0,16624126127,1,334600980
xκne,0,12462618505,1,242479041
ωlG8,0,17050582199,1,338945580
wΓpχ,0,12197849858,1,238947234
0dUΛ,0,64592477,1,1596432
iTξτ,0,9435331094,1,179875200
EΔmz,0,2986073527,1,60319944
6VM8,0,1163984873,1,25631745
MITυ,0,4357181195,1,90076608
Σodx,0,19203110326,1,367501098
Σvσh,0,19100040670,1,367800675
Δc83,0,19506445727,1,346698090
aΩκζ,0,8051347370,1,149987427
RθBΞ,0,6366353175,1,112443225
Δβδθ,0,18252230838,1,347736498
UciX,0,6062264926,1,123379485
β$W0,0,12771023095,1,259770186
pbsκ,0,11035090463,1,208615749
ΘBχn,0,17989834074,1,349692063
πJeΣ,0,16999724561,1,309394371
ΦκωJ,0,19774628576,1,372432108
ΠτcX,0,19032890552,1,364576950
KWza,0,4562919392,1,82536699
f2ν5,0,9248693776,1,166596426
vuqι,0,13451860810,1,233750061
ψ7ΣQ,0,17406466217,1,333290799
6fZσ,0,1198577439,1,26043267
sFlν,0,12107335524,1,219901428
Oυ!δ,0,5267868307,1,100701006
NIfc,0,5618245732,1,94141950
αMXΞ,0,12858799127,1,252664875
iz$M,0,10031161628,1,181183302
c73x,0,8289227423,1,154589043
%μ5g,0,21966243710,1,400906032
ζ1xγ,0,14081942884,1,272125653
KΣτy,0,4843329517,1,84898746
ιΣXΨ,0,15801625719,1,287910867
L5Πβ,0,4450725441,1,85512390
EτXd,0,3114832950,1,60029568
cΘtK,0,7907820188,1,157817781
2χ35,0,678744714,1,11411871
ΠXrv,0,17738533189,1,362755872
ZJτi,0,7861418454,1,142924818
aXΦν,0,8393526006,1,147559248
2R53,0,391370024,1,9220005
8γZ5,0,1734980376,1,35098176
7gDα,0,1538996712,1,30135522
GβLd,0,3992346685,1,67536843
ReΓm,0,6182297640,1,111295125
ηλΣL,0,14550618114,1,279081639
ψβTg,0,18384308141,1,335540022
3ζBκ,0,678976701,1,14907444
6nη1,0,1543339803,1,26381244
θd8%,0,15621263132,1,281769300
dψ5X,0,8141675767,1,161695755
Θσγy,0,18772547952,1,352365141
Φ$σκ,0,18830887740,1,373485564
ΠhWL,0,17426365232,1,363153309
sKιF,0,10870623113,1,220113591
τnkT,0,16421227317,1,318735978
πχν7,0,16962774086,1,311925402
πΘζΦ,0,16511084307,1,312125844
Ykiλ,0,7303172644,1,139946862
ιΞζδ,0,15911388848,1,287843346
zjισ,0,13211445207,1,249553137
κξζλ,0,15756047494,1,291376107
ω3Φλ,0,19936807355,1,337189527
SHξζ,0,5961708003,1,114418227
BΣισ,0,2261470909,1,48350112
ι8nx,0,15839088193,1,284587638
%Πβn,0,20942936318,1,401579223
Eηυ1,0,3010083070,1,59642034
yqRg,0,12495609323,1,245759247
ξΦWu,0,15326955783,1,308253984
RBW$,0,6073914653,1,110096667
!O3ε,0,21064288543,1,382673229
ΨUmh,0,20348746231,1,374813805
hτbΛ,0,9006348063,1,177788877
iΨOz,0,8913686900,1,182412609
PΠζβ,0,5842252271,1,105156720
nωf@,0,11587137636,1,202357176
RSνo,0,5872612520,1,110803821
iτ#%,0,9165441520,1,181873410
κ%sz,0,16587518149,1,292304724
s8Φ$,0,12965563515,1,219635082
9wyΓ,0,2307164621,1,38925513
M2ΠC,0,4218848910,1,89451027
Flσ$,0,3352705521,1,62849412
2QXγ,0,436360833,1,9190923
βχEX,0,14292427709,1,259113315
9α1a,0,1794501440,1,39063894
Sπ3y,0,7021515689,1,116784741
3Tjm,0,681243739,1,13378155
ΦOaY,0,21304094050,1,370504683
VbHω,0,7212986476,1,127388700
lSιp,0,10276309048,1,192014304
μ0Jγ,0,15969193177,1,296432478
β7TI,0,13358207722,1,256114575
ΦμVl,0,20313329964,1,372492342
y%Hτ,0,11920464897,1,247623135
AaIQ,0,2299177846,1,42075624
!b7t,0,19660750633,1,383202681
εmke,0,14504106303,1,269968146
uWγ$,0,12830204533,1,228719877
εJC9,0,14672977197,1,268776738
A#fO,0,2299857135,1,44521233
ηιmμ,0,14331189738,1,278983575
OζΘE,0,4904868962,1,100210353
$2Q6,0,21020471610,1,393970869
θwχ7,0,14080975671,1,282570087
!4θO,0,21456147462,1,381887733
P5ON,0,5958154323,1,101728365
eytμ,0,8230874751,1,164883420
PB%Δ,0,4885554490,1,102002151
!7xT,0,20018117531,1,382005513
0kΘξ,0,79716793,1,1903311
hΣπη,0,9868439961,1,178291875
γH9δ,0,13331840532,1,260573271
δzNσ,0,13316241654,1,266426202
FθΔΛ,0,3340261077,1,63745932
w5ΦΨ,0,12396862576,1,235755672
miR@,0,10239254466,1,196707306
AlhQ,0,2410551100,1,42532404
καΦΛ,0,15286687044,1,290858007
03nC,0,5871175,1,142122
5k1Φ,0,1170637491,1,22171959
$DqR,0,20495721724,1,394428117
βυΩk,0,13375715000,1,259064139
Ω%lφ,0,20731667691,1,381635256
rWKχ,0,11090122819,1,216520194
jΘ9R,0,9971793860,1,186223407
ΣixΦ,0,18862245632,1,367265664
2LVβ,0,374367738,1,8987085
ΠR2C,0,20768167098,1,362491452
jφκO,0,9995557731,1,186004878
τΔlG,0,18019705323,1,320198124
Ω7Or,0,20221605499,1,377930805
LU1θ,0,4660855407,1,86491893
AξαΣ,0,2349775494,1,43677231
iψΣΩ,0,10485962915,1,182033385
cειH,0,8509664657,1,157011747
jaΓs,0,11145302722,1,184223613
β#ΩV,0,14430649699,1,259754379
i8κg,0,9740361894,1,179020767
ψγgΩ,0,18126016181,1,335586045
t5Io,0,12064074063,1,223544166
BF1d,0,2130228831,1,45276678
pqΩΘ,0,11200018219,1,209240664
BqcZ,0,2122027866,1,46794036
3WαB,0,736744162,1,13506744
Tu05,0,6180470187,1,120031866
g2wβ,0,8633915772,1,170650725
BεED,0,2648692932,1,47352720
M4μN,0,4134119108,1,89525790
ψ%2C,0,17396013551,1,336950172
ROΨW,0,6071066756,1,110648637
Ke0n,0,4221396716,1,82836873
Λω5t,0,20068803965,1,356645466
σ@3Π,0,15736370130,1,316525968
ΓmεΔ,0,19115046009,1,343067271
ZDnw,0,7954447023,1,142669485
ΓΞ9A,0,17641484038,1,344668161
hsbi,0,8819818200,1,176814228
EmΓb,0,3072791160,1,58832067
απXΠ,0,13272910653,1,254857548
LσΣi,0,4951553749,1,88436298
χPΣω,0,18303380886,1,329961255
κλZν,0,15926567171,1,291241338
erqj,0,8133353633,1,164597886
bvya,0,8533517319,1,152581704
νζqα,0,16026769564,1,303226977
yιnB,0,13509820668,1,246498954
τΨκΔ,0,16224049139,1,320492286
C$Fn,0,2521508076,1,52672593
HPu1,0,3888020698,1,70068519
Wβ!L,0,7352762934,1,132536034
σyfp,0,16799977130,1,315120069
mtMR,0,11126730293,1,197151732
πα!L,0,16486756157,1,311162049
